id_ubicacion,rg_codigo,unidad_codigo,sala_nombre,rg_descripcion,tipo_unidad
1044,RG 8,DESUC,TOLU,Regional 8 — Llanos y Amazonia,Departamental
1045,RG 8,DESUC,TOLUVIEJO,Regional 8 — Llanos y Amazonia,Departamental
1046,RG 8,MEBAR,BOSQUE,Regional 8 — Llanos y Amazonia,Metropolitana
1047,RG 8,MEBAR,CAI HIPODROMO,Regional 8 — Llanos y Amazonia,Metropolitana
1048,RG 8,MEBAR,CAI LA VICTORIA,Regional 8 — Llanos y Amazonia,Metropolitana
1049,RG 8,MEBAR,CDT COORDIALIDAD,Regional 8 — Llanos y Amazonia,Metropolitana
1050,RG 8,MEBAR,CDT ZONAL,Regional 8 — Llanos y Amazonia,Metropolitana
1051,RG 8,MEBAR,GALAPA,Regional 8 — Llanos y Amazonia,Metropolitana
1052,RG 8,MEBAR,MALAMBO,Regional 8 — Llanos y Amazonia,Metropolitana
1053,RG 8,MEBAR,NORTE,Regional 8 — Llanos y Amazonia,Metropolitana
1054,RG 8,MEBAR,PUERTO COLOMBIA,Regional 8 — Llanos y Amazonia,Metropolitana
1055,RG 8,MEBAR,SAN JOSE,Regional 8 — Llanos y Amazonia,Metropolitana
1056,RG 8,MEBAR,SIMON BOLIVAR,Regional 8 — Llanos y Amazonia,Metropolitana
1057,RG 8,MEBAR,SOLEDAD 2000,Regional 8 — Llanos y Amazonia,Metropolitana
1058,RG 8,MEBAR,SUB CARACOLI,Regional 8 — Llanos y Amazonia,Metropolitana
1059,RG 8,MEBAR,SUB LA PLAYA,Regional 8 — Llanos y Amazonia,Metropolitana
1060,RG 8,MEBAR,URI UCJ,Regional 8 — Llanos y Amazonia,Metropolitana
1061,RG 8,MEBAR,URI ZONAL,Regional 8 — Llanos y Amazonia,Metropolitana
1062,RG 8,MECAR,CARACOLES,Regional 8 — Llanos y Amazonia,Metropolitana
1063,RG 8,MECAR,CARIBE NORTE,Regional 8 — Llanos y Amazonia,Metropolitana
1064,RG 8,MECAR,CDT BELLA VISTA,Regional 8 — Llanos y Amazonia,Metropolitana
1065,RG 8,MECAR,CLEMENCIA,Regional 8 — Llanos y Amazonia,Metropolitana
1066,RG 8,MECAR,SANTA ROSA,Regional 8 — Llanos y Amazonia,Metropolitana
1067,RG 8,MECAR,TURBACO,Regional 8 — Llanos y Amazonia,Metropolitana
1068,RG 8,MECAR,TURBANA,Regional 8 — Llanos y Amazonia,Metropolitana
1069,RG 8,MECAR,URI CANAPOTE,Regional 8 — Llanos y Amazonia,Metropolitana
1070,RG 8,MECAR,VIRGEN Y TURISTICA,Regional 8 — Llanos y Amazonia,Metropolitana
1071,RG 8,MESAN,CIENAGA,Regional 8 — Llanos y Amazonia,Metropolitana
1072,RG 8,MESAN,DISTRITO CIENAGA,Regional 8 — Llanos y Amazonia,Metropolitana
1073,RG 8,MESAN,RODADERO,Regional 8 — Llanos y Amazonia,Metropolitana
1074,RG 8,MESAN,SANTA MARTA CTP1,Regional 8 — Llanos y Amazonia,Metropolitana
1075,RG 8,MESAN,SANTA MARTA CTP2,Regional 8 — Llanos y Amazonia,Metropolitana
1076,RG 8,MESAN,SUB BONDA,Regional 8 — Llanos y Amazonia,Metropolitana
1077,RG 8,MESAN,SUB MINCA,Regional 8 — Llanos y Amazonia,Metropolitana
1078,RG 8,MEVAP,CODAZZI,Regional 8 — Llanos y Amazonia,Metropolitana
1079,RG 8,MEVAP,LA PAZ,Regional 8 — Llanos y Amazonia,Metropolitana
1080,RG 8,MEVAP,MANAURE,Regional 8 — Llanos y Amazonia,Metropolitana
1081,RG 8,MEVAP,PUEBLO BELLO,Regional 8 — Llanos y Amazonia,Metropolitana
1082,RG 8,MEVAP,SAN DIEGO,Regional 8 — Llanos y Amazonia,Metropolitana
1083,RG 8,MEVAP,VALLEDUPAR,Regional 8 — Llanos y Amazonia,Metropolitana
